The following section has a list of supported identifiers for the comma-separated
list of "dependencies".
+--------------------------------------+--------------------------------------------------------------+--------------------------------+
| Id                                   | Description                                                  | Required version               |
+--------------------------------------+--------------------------------------------------------------+--------------------------------+
| activemq                             | Spring JMS support with Apache ActiveMQ 'Classic'.           |                                |
|                                      |                                                              |                                |
| actuator                             | Supports built in (or custom) endpoints that let you monitor |                                |
|                                      | and manage your application - such as application health,    |                                |
|                                      | metrics, sessions, etc.                                      |                                |
|                                      |                                                              |                                |
| amqp                                 | Gives your applications a common platform to send and        |                                |
|                                      | receive messages, and your messages a safe place to live     |                                |
|                                      | until received.                                              |                                |
|                                      |                                                              |                                |
| artemis                              | Spring JMS support with Apache ActiveMQ Artemis.             |                                |
|                                      |                                                              |                                |
| azure-active-directory               | Spring Security integration with Azure Active Directory for  | >=2.2.11.RELEASE and <2.7.0-M1 |
|                                      | authentication.                                              |                                |
|                                      |                                                              |                                |
| azure-cosmos-db                      | Fully managed NoSQL database service for modern app          | >=2.2.11.RELEASE and <2.7.0-M1 |
|                                      | development, including Spring Data support.                  |                                |
|                                      |                                                              |                                |
| azure-keyvault-secrets               | Manage application secrets.                                  | >=2.2.11.RELEASE and <2.7.0-M1 |
|                                      |                                                              |                                |
| azure-storage                        | Azure Storage service integration.                           | >=2.2.11.RELEASE and <2.7.0-M1 |
|                                      |                                                              |                                |
| azure-support                        | Auto-configuration for Azure Services (Service Bus, Storage, | >=2.2.11.RELEASE and <2.7.0-M1 |
|                                      | Active Directory, Key Vault, and more).                      |                                |
|                                      |                                                              |                                |
| batch                                | Batch applications with transactions, retry/skip and chunk   |                                |
|                                      | based processing.                                            |                                |
|                                      |                                                              |                                |
| cache                                | Provides cache-related operations, such as the ability to    |                                |
|                                      | update the content of the cache, but does not provide the    |                                |
|                                      | actual data store.                                           |                                |
|                                      |                                                              |                                |
| camel                                | Apache Camel is an open source integration framework that    | >=2.0.0.M1 and <2.7.0-M1       |
|                                      | empowers you to quickly and easily integrate various systems |                                |
|                                      | consuming or producing data.                                 |                                |
|                                      |                                                              |                                |
| cloud-bus                            | Links nodes of a distributed system with a lightweight       | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | message broker which can used to broadcast state changes or  |                                |
|                                      | other management instructions (requires a binder, e.g.       |                                |
|                                      | Apache Kafka or RabbitMQ).                                   |                                |
|                                      |                                                              |                                |
| cloud-cloudfoundry-discovery         | Service discovery with Cloud Foundry.                        | >=2.3.0.M1 and <2.7.0-M1       |
|                                      |                                                              |                                |
| cloud-config-client                  | Client that connects to a Spring Cloud Config Server to      | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | fetch the application's configuration.                       |                                |
|                                      |                                                              |                                |
| cloud-config-server                  | Central management for configuration via Git, SVN, or        | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | HashiCorp Vault.                                             |                                |
|                                      |                                                              |                                |
| cloud-contract-stub-runner           | Stub Runner for HTTP/Messaging based communication. Allows   | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | creating WireMock stubs from RestDocs tests.                 |                                |
|                                      |                                                              |                                |
| cloud-contract-verifier              | Moves TDD to the level of software architecture by enabling  | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | Consumer Driven Contract (CDC) development.                  |                                |
|                                      |                                                              |                                |
| cloud-eureka                         | A REST based service for locating services for the purpose   | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | of load balancing and failover of middle-tier servers.       |                                |
|                                      |                                                              |                                |
